Order_ID,Order_Date,Customer_ID,Product_Category,Quantity,Price_per_Unit,Sales,Discount,Profit
418,2023-08-05,CUST418,Electronics,2,500,1000,0.15,-43.27
419,2023-05-22,CUST419,Clothing,3,30,90,0.0,25.32
420,2023-01-23,CUST420,Clothing,4,500,2000,0.15,168.32
421,2023-01-02,CUST421,Clothing,3,500,1500,0.15,130.58
422,2023-06-20,CUST422,Clothing,3,30,90,0.05,12.32
423,2023-03-08,CUST423,Clothing,1,25,25,0.1,4.63
424,2023-11-23,CUST424,Beauty,4,300,1200,0.05,305.09
425,2023-05-15,CUST425,Electronics,4,30,120,0.0,23.5
426,2023-03-24,CUST426,Electronics,3,50,150,0.05,18.1
427,2023-08-15,CUST427,Electronics,1,25,25,0.0,4.18
428,2023-10-10,CUST428,Electronics,4,50,200,0.15,-10.0
429,2023-12-28,CUST429,Electronics,2,25,50,0.2,-2.5
430,2023-08-07,CUST430,Electronics,3,300,900,0.15,-39.71
431,2023-10-15,CUST431,Electronics,4,300,1200,0.1,37.05
432,2023-01-05,CUST432,Electronics,2,500,1000,0.1,22.5
433,2023-02-27,CUST433,Beauty,4,50,200,0.25,-2.23
434,2023-02-08,CUST434,Electronics,2,25,50,0.0,9.18
435,2023-12-20,CUST435,Beauty,3,300,900,0.0,312.81
436,2023-03-18,CUST436,Clothing,4,30,120,0.1,13.85
437,2023-10-07,CUST437,Electronics,4,300,1200,0.05,87.83
438,2023-01-19,CUST438,Clothing,1,30,30,0.05,6.02
439,2023-07-09,CUST439,Clothing,3,25,75,0.0,16.74
440,2023-10-26,CUST440,Clothing,2,300,600,0.1,37.41
441,2023-10-10,CUST441,Beauty,4,300,1200,0.0,434.66
442,2023-03-17,CUST442,Clothing,4,25,100,0.0,26.56
443,2023-08-09,CUST443,Clothing,2,300,600,0.0,146.41
444,2023-03-07,CUST444,Clothing,3,30,90,0.05,14.0
445,2023-01-22,CUST445,Electronics,1,300,300,0.15,-8.2
446,2023-06-07,CUST446,Electronics,1,50,50,0.05,2.3
447,2023-07-06,CUST447,Beauty,4,500,2000,0.1,398.37
448,2023-01-21,CUST448,Beauty,2,30,60,0.15,8.85
449,2023-07-03,CUST449,Electronics,4,50,200,0.05,23.06
450,2023-04-18,CUST450,Beauty,2,25,50,0.15,7.96
451,2023-12-16,CUST451,Electronics,1,30,30,0.1,0.5
452,2023-05-08,CUST452,Clothing,3,500,1500,0.1,282.96
453,2023-12-08,CUST453,Clothing,2,500,1000,0.0,260.57
454,2023-02-22,CUST454,Beauty,1,25,25,0.0,9.0
455,2023-07-01,CUST455,Electronics,4,25,100,0.25,-5.0
456,2023-10-14,CUST456,Electronics,2,30,60,0.15,-2.87
457,2023-07-28,CUST457,Beauty,3,300,900,0.2,39.97
458,2023-11-14,CUST458,Electronics,4,25,100,0.2,-5.0
459,2023-03-21,CUST459,Clothing,4,300,1200,0.0,316.14
460,2023-05-02,CUST460,Beauty,1,50,50,0.15,8.23
461,2023-03-25,CUST461,Beauty,2,500,1000,0.05,285.88
462,2023-04-01,CUST462,Electronics,4,300,1200,0.15,-9.5
463,2023-07-31,CUST463,Beauty,3,500,1500,0.0,455.04
464,2023-01-13,CUST464,Electronics,2,300,600,0.0,79.38
465,2023-04-02,CUST465,Electronics,3,50,150,0.15,-7.5
466,2023-06-20,CUST466,Electronics,4,25,100,0.15,2.31
467,2023-07-30,CUST467,Electronics,3,50,150,0.1,8.44
468,2023-12-09,CUST468,Electronics,1,25,25,0.05,0.6
469,2023-05-08,CUST469,Beauty,3,25,75,0.05,18.34
470,2023-05-17,CUST470,Clothing,2,500,1000,0.25,-50.0
471,2023-03-23,CUST471,Clothing,3,50,150,0.05,26.37
472,2023-12-26,CUST472,Beauty,3,300,900,0.05,225.24
473,2023-02-25,CUST473,Beauty,1,50,50,0.1,14.42
474,2023-07-15,CUST474,Clothing,3,500,1500,0.05,299.06
475,2023-01-20,CUST475,Clothing,3,25,75,0.1,10.82
476,2023-08-29,CUST476,Clothing,4,500,2000,0.05,338.48
477,2023-04-24,CUST477,Clothing,4,30,120,0.15,11.0
478,2023-04-13,CUST478,Clothing,2,30,60,0.2,-0.08
479,2023-08-24,CUST479,Electronics,4,300,1200,0.2,-60.0
480,2023-06-29,CUST480,Beauty,4,500,2000,0.1,496.66
481,2023-06-06,CUST481,Electronics,4,300,1200,0.05,49.36
482,2023-04-27,CUST482,Clothing,4,300,1200,0.1,213.49
483,2023-04-25,CUST483,Clothing,1,30,30,0.15,2.26
484,2023-01-13,CUST484,Clothing,4,300,1200,0.1,202.11
485,2023-12-04,CUST485,Electronics,1,30,30,0.1,-0.07
486,2023-04-09,CUST486,Electronics,1,25,25,0.1,0.06
487,2023-07-24,CUST487,Clothing,4,500,2000,0.1,190.29
488,2023-06-18,CUST488,Electronics,3,300,900,0.1,33.76
489,2023-05-23,CUST489,Electronics,1,30,30,0.0,4.56
490,2023-02-05,CUST490,Clothing,3,50,150,0.05,26.41
491,2023-05-23,CUST491,Electronics,3,300,900,0.1,-0.38
492,2023-06-29,CUST492,Beauty,4,25,100,0.0,31.2
493,2023-11-25,CUST493,Beauty,2,25,50,0.15,8.43
494,2023-09-18,CUST494,Beauty,4,50,200,0.1,43.21
495,2023-07-24,CUST495,Beauty,2,30,60,0.0,19.77
496,2023-12-14,CUST496,Clothing,2,300,600,0.15,69.85
497,2023-10-02,CUST497,Clothing,4,30,120,0.1,15.3
498,2023-06-19,CUST498,Clothing,4,25,100,0.15,10.81
499,2023-01-15,CUST499,Beauty,2,30,60,0.05,16.44
500,2023-03-01,CUST500,Beauty,4,25,100,0.15,17.73
501,2023-05-14,CUST501,Electronics,2,30,60,0.05,5.3
502,2023-04-02,CUST502,Electronics,3,50,150,0.1,-3.14
503,2023-10-25,CUST503,Beauty,4,500,2000,0.0,785.7
504,2023-05-16,CUST504,Beauty,3,50,150,0.1,33.89
505,2023-01-20,CUST505,Beauty,1,50,50,0.1,12.62
506,2023-02-25,CUST506,Beauty,3,500,1500,0.1,311.16
507,2023-11-02,CUST507,Electronics,3,500,1500,0.05,127.58
508,2023-08-11,CUST508,Beauty,2,300,600,0.15,86.4
509,2023-06-26,CUST509,Electronics,3,300,900,0.1,60.37
510,2023-06-10,CUST510,Beauty,4,50,200,0.0,71.87
511,2023-08-12,CUST511,Beauty,2,50,100,0.2,12.1
512,2023-11-07,CUST512,Beauty,1,25,25,0.1,6.77
513,2023-09-19,CUST513,Electronics,4,25,100,0.25,-5.0
514,2023-03-01,CUST514,Electronics,1,300,300,0.25,-15.0
515,2023-07-17,CUST515,Clothing,3,300,900,0.2,-29.39
516,2023-10-23,CUST516,Beauty,4,25,100,0.15,14.91
517,2023-04-08,CUST517,Clothing,4,25,100,0.1,9.99
518,2023-05-11,CUST518,Clothing,1,30,30,0.0,8.15
519,2023-01-23,CUST519,Electronics,4,30,120,0.05,11.41
520,2023-12-29,CUST520,Electronics,4,25,100,0.15,-5.0
521,2023-08-12,CUST521,Clothing,4,30,120,0.05,22.12
522,2023-01-01,CUST522,Beauty,3,500,1500,0.15,187.76
523,2023-09-24,CUST523,Electronics,1,300,300,0.0,44.52
524,2023-10-03,CUST524,Beauty,4,300,1200,0.05,288.41
525,2023-12-18,CUST525,Beauty,2,25,50,0.05,15.29
526,2023-12-10,CUST526,Clothing,2,50,100,0.05,20.13
527,2023-04-11,CUST527,Clothing,2,25,50,0.0,15.36
528,2023-07-06,CUST528,Clothing,2,30,60,0.0,16.53
529,2023-08-09,CUST529,Clothing,3,50,150,0.15,8.6
530,2023-02-05,CUST530,Electronics,4,30,120,0.05,13.75
531,2023-12-07,CUST531,Electronics,1,500,500,0.0,54.04
532,2023-06-19,CUST532,Clothing,4,30,120,0.0,26.54
533,2023-11-16,CUST533,Electronics,3,500,1500,0.05,149.99
534,2023-06-10,CUST534,Clothing,2,500,1000,0.0,185.25
535,2023-12-06,CUST535,Beauty,3,30,90,0.1,20.6
536,2023-03-05,CUST536,Beauty,4,30,120,0.15,16.73
537,2023-06-03,CUST537,Beauty,1,500,500,0.0,176.52
538,2023-09-17,CUST538,Clothing,3,50,150,0.1,14.65
539,2023-06-08,CUST539,Beauty,1,500,500,0.0,181.36
540,2023-12-08,CUST540,Electronics,3,300,900,0.05,81.52
541,2023-07-29,CUST541,Beauty,1,500,500,0.2,76.01
542,2023-06-17,CUST542,Beauty,1,50,50,0.05,14.51
543,2023-07-26,CUST543,Beauty,2,300,600,0.2,52.16
544,2023-12-23,CUST544,Electronics,1,25,25,0.0,3.56
545,2023-06-01,CUST545,Clothing,2,25,50,0.05,7.48
546,2023-10-11,CUST546,Electronics,4,50,200,0.05,20.44
547,2023-03-07,CUST547,Clothing,4,500,2000,0.05,415.39
548,2023-04-09,CUST548,Clothing,2,30,60,0.25,1.44
549,2023-08-04,CUST549,Beauty,2,50,100,0.0,33.13
550,2023-12-07,CUST550,Clothing,3,300,900,0.15,55.77
551,2023-07-14,CUST551,Electronics,3,300,900,0.15,-42.55
552,2023-12-13,CUST552,Electronics,3,25,75,0.1,2.73
553,2023-03-31,CUST553,Clothing,4,300,1200,0.05,241.74
554,2023-11-12,CUST554,Beauty,3,50,150,0.05,43.26
555,2023-10-19,CUST555,Beauty,1,300,300,0.0,114.78
556,2023-06-04,CUST556,Electronics,1,50,50,0.15,-2.43
557,2023-07-27,CUST557,Beauty,3,30,90,0.05,28.76
558,2023-10-08,CUST558,Clothing,1,25,25,0.2,0.65
559,2023-01-01,CUST559,Clothing,4,300,1200,0.1,155.57
560,2023-06-05,CUST560,Electronics,1,50,50,0.05,4.03
561,2023-05-27,CUST561,Clothing,4,500,2000,0.1,405.6
562,2023-04-18,CUST562,Electronics,2,25,50,0.05,3.27
563,2023-08-09,CUST563,Clothing,2,30,60,0.2,1.14
564,2023-10-24,CUST564,Electronics,2,50,100,0.0,12.75
565,2023-11-07,CUST565,Beauty,2,30,60,0.25,6.21
566,2023-12-02,CUST566,Clothing,1,30,30,0.15,2.9
567,2023-06-14,CUST567,Clothing,3,300,900,0.15,44.68
568,2023-08-27,CUST568,Electronics,1,300,300,0.05,31.61
569,2023-08-15,CUST569,Electronics,4,50,200,0.15,-4.45
570,2023-08-15,CUST570,Clothing,1,500,500,0.05,87.25
571,2023-12-12,CUST571,Electronics,1,50,50,0.15,-0.36
572,2023-04-20,CUST572,Clothing,4,500,2000,0.0,523.36
573,2023-09-19,CUST573,Beauty,2,30,60,0.05,17.79
574,2023-08-31,CUST574,Electronics,2,25,50,0.05,4.44
575,2023-03-28,CUST575,Clothing,2,50,100,0.05,20.29
576,2023-12-04,CUST576,Beauty,3,50,150,0.05,44.53
577,2023-02-13,CUST577,Beauty,4,500,2000,0.15,343.55
578,2023-05-26,CUST578,Clothing,4,30,120,0.0,27.69
579,2023-09-21,CUST579,Electronics,1,30,30,0.1,2.42
580,2023-12-06,CUST580,Clothing,3,500,1500,0.0,327.73
581,2023-11-21,CUST581,Beauty,2,30,60,0.15,10.97
582,2023-11-14,CUST582,Clothing,3,300,900,0.15,54.35
583,2023-06-21,CUST583,Electronics,4,25,100,0.05,14.28
584,2023-02-17,CUST584,Beauty,4,50,200,0.1,40.58
585,2023-05-01,CUST585,Clothing,1,25,25,0.2,-0.3
586,2023-12-11,CUST586,Electronics,1,50,50,0.15,-2.5
587,2023-06-08,CUST587,Beauty,4,300,1200,0.05,359.64
588,2023-04-26,CUST588,Electronics,2,30,60,0.05,2.93
589,2023-04-12,CUST589,Beauty,2,500,1000,0.15,155.64
590,2023-03-17,CUST590,Clothing,3,300,900,0.0,166.89
591,2023-01-13,CUST591,Electronics,4,25,100,0.15,-2.28
592,2023-01-24,CUST592,Beauty,4,500,2000,0.05,549.99
593,2023-05-06,CUST593,Electronics,2,30,60,0.15,-3.0
594,2023-09-01,CUST594,Electronics,2,300,600,0.0,109.54
595,2023-11-09,CUST595,Clothing,4,500,2000,0.0,421.54
596,2023-02-07,CUST596,Electronics,1,300,300,0.25,-15.0
597,2023-08-22,CUST597,Beauty,4,300,1200,0.15,178.76
598,2023-08-01,CUST598,Beauty,4,30,120,0.2,18.97
599,2023-11-19,CUST599,Beauty,2,50,100,0.2,13.25
600,2023-10-22,CUST600,Beauty,2,500,1000,0.05,259.76
601,2023-04-10,CUST601,Clothing,1,30,30,0.0,6.67
602,2023-12-23,CUST602,Electronics,1,300,300,0.0,50.45
603,2023-07-16,CUST603,Clothing,3,30,90,0.05,16.39
604,2023-09-11,CUST604,Electronics,4,50,200,0.0,28.98
605,2023-07-24,CUST605,Electronics,2,500,1000,0.2,-50.0
606,2023-05-05,CUST606,Electronics,1,50,50,0.0,6.38
607,2023-03-17,CUST607,Clothing,3,25,75,0.0,18.96
608,2023-12-02,CUST608,Electronics,3,500,1500,0.0,267.96
609,2023-12-19,CUST609,Clothing,2,50,100,0.0,27.43
610,2023-01-03,CUST610,Beauty,2,300,600,0.0,207.13
611,2023-02-24,CUST611,Beauty,3,500,1500,0.1,332.0
612,2023-08-06,CUST612,Electronics,1,500,500,0.05,18.92
613,2023-04-23,CUST613,Clothing,3,30,90,0.1,8.85
614,2023-04-01,CUST614,Beauty,4,300,1200,0.2,143.46
615,2023-12-23,CUST615,Clothing,4,25,100,0.1,12.59
616,2023-09-23,CUST616,Clothing,2,50,100,0.1,13.22
617,2023-08-26,CUST617,Electronics,1,30,30,0.05,3.64
618,2023-01-26,CUST618,Beauty,1,50,50,0.0,15.72
619,2023-10-13,CUST619,Electronics,4,25,100,0.05,8.29
620,2023-05-08,CUST620,Electronics,3,25,75,0.25,-3.75
621,2023-03-04,CUST621,Beauty,2,500,1000,0.1,208.88
622,2023-08-22,CUST622,Beauty,3,25,75,0.0,29.47
623,2023-03-10,CUST623,Clothing,3,50,150,0.05,32.59
624,2023-08-26,CUST624,Beauty,3,300,900,0.15,160.83
625,2023-12-08,CUST625,Clothing,1,300,300,0.1,55.15
626,2023-09-29,CUST626,Clothing,4,500,2000,0.1,170.07
627,2023-10-14,CUST627,Clothing,1,50,50,0.2,0.49
628,2023-11-01,CUST628,Beauty,4,50,200,0.1,48.2
629,2023-06-12,CUST629,Electronics,2,25,50,0.1,0.13
630,2023-08-15,CUST630,Clothing,2,50,100,0.0,25.9
631,2023-11-10,CUST631,Electronics,3,30,90,0.0,10.51
632,2023-09-16,CUST632,Electronics,4,25,100,0.25,-5.0
633,2023-08-07,CUST633,Beauty,4,30,120,0.1,31.41
634,2023-10-08,CUST634,Electronics,4,500,2000,0.05,196.34
635,2023-08-17,CUST635,Electronics,3,300,900,0.1,-23.03
636,2023-03-23,CUST636,Beauty,3,500,1500,0.0,481.49
637,2023-09-01,CUST637,Clothing,2,300,600,0.15,52.16
638,2023-08-19,CUST638,Electronics,1,500,500,0.0,75.32
639,2023-05-13,CUST639,Beauty,4,50,200,0.15,17.84
640,2023-05-07,CUST640,Electronics,4,30,120,0.05,15.27
641,2023-11-23,CUST641,Electronics,1,300,300,0.0,46.23
642,2023-05-22,CUST642,Clothing,4,25,100,0.0,22.54
643,2023-09-24,CUST643,Electronics,3,30,90,0.15,-0.01
644,2023-09-06,CUST644,Beauty,3,25,75,0.0,24.73
645,2023-11-17,CUST645,Electronics,4,30,120,0.0,15.52
646,2023-05-03,CUST646,Clothing,3,30,90,0.15,7.27
647,2023-05-21,CUST647,Clothing,3,500,1500,0.05,365.15
648,2023-08-14,CUST648,Beauty,4,300,1200,0.05,406.45
649,2023-02-09,CUST649,Clothing,2,300,600,0.0,156.47
650,2024-01-01,CUST650,Electronics,1,30,30,0.15,-0.48
651,2023-05-27,CUST651,Clothing,3,50,150,0.0,41.06
652,2023-05-01,CUST652,Beauty,2,50,100,0.0,31.23
653,2023-05-20,CUST653,Clothing,3,25,75,0.05,15.7
654,2023-06-21,CUST654,Clothing,3,25,75,0.0,17.1
655,2023-06-13,CUST655,Clothing,1,500,500,0.05,99.78
656,2023-10-04,CUST656,Beauty,3,30,90,0.0,30.89
657,2023-02-11,CUST657,Clothing,1,25,25,0.0,6.63
658,2023-03-12,CUST658,Clothing,1,25,25,0.05,4.84
659,2023-03-19,CUST659,Electronics,1,30,30,0.15,-1.5
660,2023-04-29,CUST660,Beauty,2,500,1000,0.0,355.37
661,2023-07-16,CUST661,Clothing,4,25,100,0.0,26.93
662,2023-12-22,CUST662,Beauty,2,500,1000,0.2,123.38
663,2023-03-20,CUST663,Clothing,4,300,1200,0.2,8.31
664,2023-12-28,CUST664,Clothing,4,500,2000,0.1,358.53
665,2023-04-20,CUST665,Clothing,1,50,50,0.0,12.97
666,2023-02-02,CUST666,Electronics,3,50,150,0.05,15.47
667,2023-08-01,CUST667,Electronics,1,500,500,0.0,90.67
668,2023-07-28,CUST668,Electronics,3,50,150,0.0,24.13
669,2023-06-19,CUST669,Beauty,4,300,1200,0.05,315.67
670,2023-10-05,CUST670,Beauty,1,30,30,0.1,4.71
671,2023-08-27,CUST671,Electronics,3,50,150,0.05,11.35
672,2023-08-01,CUST672,Beauty,2,50,100,0.1,25.28
673,2023-02-01,CUST673,Clothing,3,500,1500,0.0,359.11
674,2023-04-16,CUST674,Clothing,1,300,300,0.05,64.21
675,2023-08-04,CUST675,Clothing,2,30,60,0.15,4.47
676,2023-07-19,CUST676,Electronics,3,500,1500,0.15,12.96
677,2023-10-27,CUST677,Beauty,3,500,1500,0.05,421.72
678,2023-12-23,CUST678,Electronics,3,300,900,0.1,39.63
679,2023-01-11,CUST679,Beauty,3,30,90,0.0,32.87
680,2023-10-22,CUST680,Clothing,3,300,900,0.0,265.54
681,2023-07-14,CUST681,Electronics,2,30,60,0.1,-1.27
682,2023-09-02,CUST682,Beauty,4,300,1200,0.0,403.5
683,2023-01-04,CUST683,Beauty,2,500,1000,0.05,315.46
684,2023-06-30,CUST684,Clothing,2,500,1000,0.05,236.38
685,2023-06-02,CUST685,Electronics,2,25,50,0.0,7.86
686,2023-07-19,CUST686,Electronics,4,50,200,0.0,28.24
687,2023-08-03,CUST687,Electronics,1,300,300,0.05,33.81
688,2023-10-03,CUST688,Clothing,4,25,100,0.2,3.61
689,2023-10-07,CUST689,Electronics,2,50,100,0.1,1.92
690,2023-11-05,CUST690,Clothing,3,300,900,0.05,179.92
691,2023-04-23,CUST691,Clothing,3,30,90,0.0,25.69
692,2023-09-07,CUST692,Clothing,2,50,100,0.1,18.67
693,2023-04-23,CUST693,Beauty,3,500,1500,0.0,558.42
694,2023-05-20,CUST694,Electronics,2,25,50,0.05,4.57
695,2023-08-12,CUST695,Electronics,3,50,150,0.15,-4.74
696,2023-09-06,CUST696,Clothing,4,50,200,0.05,41.34
697,2023-01-15,CUST697,Clothing,1,500,500,0.0,123.26
698,2023-07-19,CUST698,Electronics,1,300,300,0.0,46.71
699,2023-06-22,CUST699,Clothing,4,30,120,0.0,26.19
700,2023-12-09,CUST700,Electronics,4,500,2000,0.05,257.82
701,2023-12-14,CUST701,Beauty,2,30,60,0.2,4.55
702,2023-07-27,CUST702,Clothing,2,300,600,0.0,142.22
703,2023-03-26,CUST703,Electronics,2,50,100,0.1,3.29
704,2023-08-28,CUST704,Clothing,3,30,90,0.1,17.08
705,2023-03-07,CUST705,Electronics,2,25,50,0.0,6.87
706,2023-11-15,CUST706,Electronics,4,25,100,0.0,13.0
707,2023-10-01,CUST707,Clothing,1,500,500,0.05,86.74
708,2023-01-14,CUST708,Beauty,3,300,900,0.1,251.79
709,2023-07-21,CUST709,Electronics,2,500,1000,0.05,5.63
710,2023-10-31,CUST710,Electronics,3,500,1500,0.1,-0.12
711,2023-10-16,CUST711,Electronics,3,500,1500,0.15,77.91
712,2023-12-06,CUST712,Beauty,2,25,50,0.15,9.39
713,2023-01-14,CUST713,Beauty,3,25,75,0.25,1.26
714,2023-02-12,CUST714,Clothing,1,500,500,0.15,34.37
715,2023-11-26,CUST715,Beauty,4,25,100,0.15,17.2
716,2023-08-08,CUST716,Clothing,4,300,1200,0.15,114.46
717,2023-03-11,CUST717,Clothing,1,500,500,0.1,92.59
718,2023-08-25,CUST718,Beauty,3,25,75,0.15,13.62
719,2023-04-04,CUST719,Clothing,2,30,60,0.2,-0.37
720,2023-01-26,CUST720,Beauty,3,500,1500,0.05,470.42
721,2023-05-14,CUST721,Clothing,1,500,500,0.1,54.53
722,2023-07-14,CUST722,Beauty,3,300,900,0.05,233.1
723,2023-06-17,CUST723,Beauty,4,50,200,0.15,23.44
724,2023-04-19,CUST724,Clothing,3,50,150,0.05,21.46
725,2023-08-21,CUST725,Electronics,1,300,300,0.15,-15.0
726,2023-06-17,CUST726,Clothing,4,300,1200,0.15,41.6
727,2023-06-22,CUST727,Beauty,3,300,900,0.25,53.46
728,2023-07-14,CUST728,Electronics,3,50,150,0.0,17.1
729,2023-05-23,CUST729,Clothing,4,300,1200,0.1,42.83
730,2023-08-04,CUST730,Clothing,2,25,50,0.15,1.93
731,2023-05-10,CUST731,Clothing,4,500,2000,0.2,-8.31
732,2023-02-11,CUST732,Electronics,2,500,1000,0.2,-50.0
733,2023-08-29,CUST733,Beauty,1,30,30,0.1,8.27
734,2023-01-10,CUST734,Clothing,1,30,30,0.1,3.35
735,2023-10-04,CUST735,Clothing,4,500,2000,0.0,552.86
736,2023-01-27,CUST736,Clothing,4,25,100,0.25,-5.0
737,2023-06-29,CUST737,Clothing,1,50,50,0.0,12.44
738,2023-04-25,CUST738,Clothing,2,50,100,0.1,10.49
739,2023-11-29,CUST739,Beauty,1,25,25,0.15,4.21
740,2023-02-05,CUST740,Beauty,4,50,200,0.05,53.41
741,2023-11-30,CUST741,Clothing,1,300,300,0.0,76.53
742,2023-01-21,CUST742,Electronics,4,500,2000,0.0,285.83
743,2023-01-16,CUST743,Beauty,4,500,2000,0.15,283.32
744,2023-05-07,CUST744,Electronics,1,25,25,0.05,2.99
745,2023-04-13,CUST745,Beauty,2,50,100,0.0,36.28
746,2023-01-11,CUST746,Clothing,3,30,90,0.1,10.49
747,2023-11-15,CUST747,Beauty,1,30,30,0.0,10.63
748,2023-03-20,CUST748,Clothing,3,50,150,0.15,10.12
749,2023-05-03,CUST749,Beauty,1,30,30,0.05,7.92
750,2023-03-06,CUST750,Clothing,3,25,75,0.0,18.91
751,2023-08-31,CUST751,Clothing,2,25,50,0.0,11.57
752,2023-12-09,CUST752,Clothing,2,50,100,0.05,16.17
753,2023-02-28,CUST753,Clothing,1,30,30,0.05,4.24
754,2023-10-16,CUST754,Electronics,4,25,100,0.15,-4.08
755,2023-04-22,CUST755,Clothing,3,25,75,0.05,15.53
756,2023-08-27,CUST756,Electronics,4,300,1200,0.05,82.99
757,2023-12-25,CUST757,Electronics,4,300,1200,0.0,270.75
758,2023-05-12,CUST758,Clothing,4,25,100,0.0,27.66
759,2023-07-08,CUST759,Electronics,2,50,100,0.2,-5.0
760,2023-03-27,CUST760,Beauty,1,500,500,0.0,186.93
761,2023-11-07,CUST761,Clothing,1,500,500,0.25,2.79
762,2023-11-07,CUST762,Electronics,2,25,50,0.05,3.32
763,2023-02-28,CUST763,Clothing,2,25,50,0.0,8.66
764,2023-03-25,CUST764,Clothing,1,25,25,0.0,5.92
765,2023-06-09,CUST765,Clothing,4,50,200,0.0,53.35
766,2023-02-25,CUST766,Electronics,3,300,900,0.15,-22.91
767,2023-10-24,CUST767,Beauty,3,25,75,0.05,22.37
768,2023-01-14,CUST768,Beauty,3,25,75,0.05,24.72
769,2023-06-09,CUST769,Electronics,4,30,120,0.1,4.98
770,2023-10-22,CUST770,Clothing,1,50,50,0.1,7.7
771,2023-12-13,CUST771,Electronics,2,25,50,0.2,-2.5
772,2023-07-12,CUST772,Electronics,1,30,30,0.25,-1.5
773,2023-07-23,CUST773,Electronics,4,500,2000,0.1,156.85
774,2023-04-12,CUST774,Clothing,2,25,50,0.15,3.65
775,2023-02-08,CUST775,Electronics,4,25,100,0.15,-4.87
776,2023-10-31,CUST776,Clothing,3,30,90,0.05,15.42
777,2023-12-20,CUST777,Electronics,3,50,150,0.1,1.58
778,2023-11-18,CUST778,Beauty,4,25,100,0.0,32.87
779,2023-05-05,CUST779,Electronics,2,500,1000,0.15,-50.0
780,2023-02-22,CUST780,Electronics,2,25,50,0.25,-2.5
781,2023-12-23,CUST781,Beauty,1,500,500,0.0,172.07
782,2023-06-04,CUST782,Clothing,3,300,900,0.15,46.99
783,2023-12-17,CUST783,Clothing,1,300,300,0.2,12.96
784,2023-11-04,CUST784,Electronics,1,500,500,0.0,79.4
785,2023-03-03,CUST785,Beauty,4,50,200,0.05,59.59
786,2023-10-17,CUST786,Clothing,4,25,100,0.2,-1.23
787,2023-01-22,CUST787,Electronics,1,25,25,0.25,-1.25
788,2023-06-27,CUST788,Beauty,3,300,900,0.0,324.75
789,2023-09-30,CUST789,Clothing,4,500,2000,0.05,422.97
790,2023-08-08,CUST790,Clothing,1,25,25,0.1,3.18
791,2023-12-05,CUST791,Beauty,1,25,25,0.0,9.56
792,2023-07-09,CUST792,Beauty,1,50,50,0.05,14.51
793,2023-02-05,CUST793,Beauty,1,30,30,0.0,11.21
794,2023-09-17,CUST794,Beauty,1,300,300,0.0,100.59
795,2023-11-28,CUST795,Electronics,1,300,300,0.1,-7.31
796,2023-06-24,CUST796,Beauty,4,30,120,0.1,28.57
797,2023-01-07,CUST797,Clothing,3,25,75,0.1,11.38
798,2023-08-04,CUST798,Clothing,1,50,50,0.15,4.36
799,2023-09-08,CUST799,Electronics,2,50,100,0.05,10.27
800,2023-02-24,CUST800,Clothing,4,300,1200,0.0,287.45
801,2023-08-10,CUST801,Clothing,4,50,200,0.0,45.16
802,2023-07-05,CUST802,Beauty,1,30,30,0.0,11.0
803,2023-11-22,CUST803,Clothing,4,25,100,0.05,20.28
804,2023-08-24,CUST804,Electronics,1,30,30,0.0,4.0
805,2023-12-29,CUST805,Beauty,3,500,1500,0.0,574.92
806,2023-03-20,CUST806,Beauty,3,300,900,0.0,291.16
807,2023-08-11,CUST807,Electronics,4,50,200,0.1,2.5
808,2023-04-01,CUST808,Beauty,4,500,2000,0.1,558.19
809,2023-09-25,CUST809,Beauty,2,50,100,0.2,13.61
810,2023-11-30,CUST810,Electronics,4,25,100,0.15,-4.07
811,2023-05-19,CUST811,Beauty,2,25,50,0.1,11.93
812,2023-11-12,CUST812,Electronics,3,25,75,0.0,11.6
813,2023-10-03,CUST813,Electronics,3,50,150,0.1,-7.5
814,2023-09-05,CUST814,Clothing,1,500,500,0.0,111.4
815,2023-08-27,CUST815,Clothing,3,25,75,0.05,14.14
816,2023-08-12,CUST816,Beauty,2,500,1000,0.05,279.3
817,2023-10-31,CUST817,Beauty,4,50,200,0.05,59.48
818,2023-05-18,CUST818,Electronics,1,500,500,0.0,91.94
819,2023-06-15,CUST819,Beauty,2,50,100,0.1,22.04
820,2023-05-06,CUST820,Electronics,4,50,200,0.15,-10.0
821,2023-02-14,CUST821,Electronics,1,300,300,0.15,-6.08
822,2023-05-23,CUST822,Beauty,3,50,150,0.1,33.03
823,2023-08-19,CUST823,Electronics,2,50,100,0.05,8.53
824,2023-05-05,CUST824,Clothing,4,30,120,0.0,28.95
825,2023-08-26,CUST825,Beauty,1,25,25,0.1,7.43
826,2023-10-19,CUST826,Clothing,1,300,300,0.05,36.83
827,2023-11-09,CUST827,Beauty,3,300,900,0.0,304.51
828,2023-12-09,CUST828,Electronics,4,300,1200,0.05,107.87
829,2023-07-14,CUST829,Beauty,3,30,90,0.2,7.79
830,2023-06-22,CUST830,Clothing,3,50,150,0.1,23.55
831,2023-01-15,CUST831,Electronics,4,25,100,0.05,11.44
832,2023-09-11,CUST832,Beauty,4,500,2000,0.1,457.13
833,2023-06-16,CUST833,Beauty,4,50,200,0.05,56.38
834,2023-04-04,CUST834,Beauty,2,30,60,0.05,17.2
835,2023-09-07,CUST835,Clothing,4,50,200,0.0,49.37
